product_id,category,subcategory,list_price,discount,final_price,supplier_count,suppliers,availability,eta
PDT065,Furniture,Chairs,461.35,0.06,433.67,2,"Supplier_1, Supplier_4",Out of Stock,2025-05-06
PDT066,Electronics,Laptops,271.13,0.0,271.13,2,"Supplier_3, Supplier_4",In Stock,2025-05-16
PDT067,Electronics,Monitors,624.36,0.07,580.65,2,"Supplier_5, Supplier_4",Out of Stock,2025-05-16
PDT068,Electronics,Laptops,351.49,0.17,291.74,1,Supplier_1,Limited,2025-05-15
PDT069,Stationery,Markers,362.63,0.2,290.1,1,Supplier_4,Out of Stock,2025-05-05
PDT070,Stationery,Pens,660.89,0.03,641.06,1,Supplier_3,In Stock,2025-05-11
PDT071,Stationery,Markers,27.25,0.04,26.16,1,Supplier_1,Out of Stock,2025-05-13
PDT072,Stationery,Pens,322.59,0.03,312.91,2,"Supplier_3, Supplier_4",Limited,2025-05-07
PDT073,Furniture,Cabinets,942.82,0.06,886.25,2,"Supplier_1, Supplier_2",In Stock,2025-05-07
PDT074,Stationery,Pens,202.27,0.28,145.63,1,Supplier_5,In Stock,2025-05-17
PDT075,Stationery,Notebooks,967.87,0.21,764.62,1,Supplier_3,In Stock,2025-05-07
PDT076,Furniture,Desks,765.29,0.23,589.27,1,Supplier_1,Limited,2025-05-16
PDT077,Electronics,Laptops,339.54,0.25,254.66,1,Supplier_3,In Stock,2025-05-16
PDT078,Furniture,Cabinets,557.66,0.02,546.51,1,Supplier_4,Limited,2025-05-17
PDT079,Furniture,Desks,841.62,0.22,656.46,1,Supplier_2,Out of Stock,2025-05-17
PDT080,Furniture,Chairs,731.17,0.29,519.13,1,Supplier_5,Out of Stock,2025-05-11
PDT081,Furniture,Desks,861.66,0.25,646.25,2,"Supplier_5, Supplier_3",Limited,2025-05-04
PDT082,Furniture,Cabinets,506.31,0.25,379.73,2,"Supplier_4, Supplier_2",Limited,2025-05-14
PDT083,Electronics,Monitors,635.88,0.06,597.73,2,"Supplier_4, Supplier_5",Limited,2025-05-08
PDT084,Electronics,Phones,333.82,0.12,293.76,2,"Supplier_5, Supplier_1",In Stock,2025-05-06
PDT085,Stationery,Pens,530.4,0.05,503.88,1,Supplier_2,Limited,2025-05-12
PDT086,Electronics,Monitors,895.15,0.04,859.34,2,"Supplier_3, Supplier_2",Limited,2025-05-04
PDT087,Furniture,Cabinets,348.32,0.05,330.9,2,"Supplier_3, Supplier_4",Limited,2025-05-06
PDT088,Furniture,Chairs,148.48,0.08,136.6,2,"Supplier_1, Supplier_2",Limited,2025-05-04
PDT089,Stationery,Pens,599.91,0.18,491.93,2,"Supplier_4, Supplier_3",Out of Stock,2025-05-13
PDT090,Furniture,Chairs,670.0,0.19,542.7,2,"Supplier_1, Supplier_5",In Stock,2025-05-16
PDT091,Furniture,Cabinets,972.54,0.27,709.95,2,"Supplier_1, Supplier_5",Out of Stock,2025-05-11
PDT092,Electronics,Laptops,525.71,0.23,404.8,1,Supplier_3,Out of Stock,2025-05-04
PDT093,Electronics,Laptops,227.86,0.2,182.29,1,Supplier_1,Out of Stock,2025-05-05
PDT094,Furniture,Desks,226.26,0.08,208.16,2,"Supplier_3, Supplier_2",Out of Stock,2025-05-08
PDT095,Electronics,Phones,72.39,0.08,66.6,2,"Supplier_5, Supplier_1",In Stock,2025-05-17
PDT096,Electronics,Laptops,414.86,0.19,336.04,1,Supplier_5,Limited,2025-05-10
PDT097,Stationery,Markers,504.57,0.13,438.98,1,Supplier_2,In Stock,2025-05-10
PDT098,Furniture,Desks,997.08,0.22,777.72,2,"Supplier_3, Supplier_5",In Stock,2025-05-12
PDT099,Stationery,Markers,452.31,0.21,357.32,1,Supplier_4,In Stock,2025-05-16
PDT100,Stationery,Notebooks,193.5,0.24,147.06,1,Supplier_2,In Stock,2025-05-09
